jamiesoh@hddev1gw002dxm1:~$ cat get.txt
HBase Shell; enter 'help<RETURN>' for list of supported commands.
Type "exit<RETURN>" to leave the HBase Shell
Version 1.2.0-cdh5.16.2, rUnknown, Mon Jun  3 03:50:03 PDT 2019

get 'Worldcat','1'
COLUMN  CELL
 data:conspectusAudience timestamp=1584461900949, value=J
 data:conspectusCategory timestamp=1584461900949, value=34932000
 data:conspectusDivision timestamp=1584461900949, value=34000000
 data:conspectusSubject timestamp=1584461900949, value=34932100
 data:createDate timestamp=1584461900949, value=19690526 00:00:00.000
 data:ctl:IdentARN|10170077 timestamp=1480472388546, value={"members":[{"XPATH":"v655[4]/sa[1]","CDATE":"20161129 21:19:48.048","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>10170077<\x5C/Link>","CHKSUM":"163040ca"}]}
 data:ctl:IdentARN|2015051 timestamp=1395322862818, value={"members":[{"XPATH":"v650[1]/sa[1]","CDATE":"20140320 09:41:02.475","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2015051<\x5C/Link>","CHKSUM":"10cb78d8"}]}
 data:ctl:IdentARN|2062584 timestamp=1395322862818, value={"members":[{"XPATH":"v650[2]/sa[1]","CDATE":"20140320 09:41:02.734","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2062584<\x5C/Link>","CHKSUM":"8535df6b"}]}
 data:ctl:IdentARN|2071970 timestamp=1395322862818, value={"members":[{"XPATH":"v650[4]/sa[1]","CDATE":"20140320 09:41:01.287","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2071970<\x5C/Link>","CHKSUM":"13220087"}]}
 data:ctl:IdentARN|2082886 timestamp=1395322862818, value={"members":[{"XPATH":"v650[3]/sa[1]","CDATE":"20140320 09:41:00.940","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2082886<\x5C/Link>","CHKSUM":"eb0e59b6"}]}
 data:ctl:IdentARN|2144643 timestamp=1424824876663, value={"members":[{"XPATH":"v650[6]/sa[1]","CDATE":"20150224 19:41:16.297","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2144643<\x5C/Link>","CHKSUM":"f9b6128a"}]}
 data:ctl:IdentARN|2161943 timestamp=1395322862818, value={"members":[{"XPATH":"v650[5]/sa[1]","CDATE":"20140320 09:41:01.210","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2161943<\x5C/Link>","CHKSUM":"55ae55cd"}]}
 data:ctl:IdentARN|4907799 timestamp=1480472388546, value={"members":[{"XPATH":"v650[7]/sa[1]","CDATE":"20161129 21:19:48.051","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>4907799<\x5C/Link>","CHKSUM":"36b97e13"}]}
 data:ctl:IdentFAST|1140328 timestamp=1462523472438, value={"members":[{"XPATH":"v650[14]/sa[1]","CDATE":"20160506 04:31:11.633","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1140328<\x5C/Link>","CHKSUM":"1300d26b"}]}
 data:ctl:IdentFAST|1411637 timestamp=1480472388546, value={"members":[{"XPATH":"v655[2]/sa[1]","CDATE":"20161129 21:19:48.073","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1411637<\x5C/Link>","CHKSUM":"ab7431a8"}]}
 data:ctl:IdentFAST|1423787 timestamp=1480472388546, value={"members":[{"XPATH":"v655[1]/sa[1]","CDATE":"20161129 21:19:48.083","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1423787<\x5C/Link>","CHKSUM":"f47e5f48"}]}
 data:ctl:IdentFAST|1726740 timestamp=1480472388546, value={"members":[{"XPATH":"v655[3]/sa[1]","CDATE":"20161129 21:19:48.081","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1726740<\x5C/Link>","CHKSUM":"736f2c2e"}]}
 data:ctl:IdentFAST|808105 timestamp=1462523472438, value={"members":[{"XPATH":"v650[9]/sa[1]","CDATE":"20160506 04:31:11.660","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>808105<\x5C/Link>","CHKSUM":"da7bbfa6"}]}
 data:ctl:IdentFAST|826049 timestamp=1462523472438, value={"members":[{"XPATH":"v650[10]/sa[1]","CDATE":"20160506 04:31:11.656","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>826049<\x5C/Link>","CHKSUM":"d6db3f11"}]}
 data:ctl:IdentFAST|828812 timestamp=1462523472438, value={"members":[{"XPATH":"v650[11]/sa[1]","CDATE":"20160506 04:31:11.673","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>828812<\x5C/Link>","CHKSUM":"27d0a807"}]}
 data:ctl:IdentFAST|856632 timestamp=1462523472438, value={"members":[{"XPATH":"v650[12]/sa[1]","CDATE":"20160506 04:31:11.666","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>856632<\x5C/Link>","CHKSUM":"44519540"}]}
 data:ctl:IdentFAST|960561 timestamp=1462523472438, value={"members":[{"XPATH":"v650[13]/sa[1]","CDATE":"20160506 04:31:11.641","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>960561<\x5C/Link>","CHKSUM":"dba04fd0"}]}
 data:ctl:IdentLCCN|gf2014026542 timestamp=1480472388546, value={"members":[{"XPATH":"v655[4]/sa[1]","CDATE":"20161129 21:19:48.071","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>gf2014026542<\x5C/Link>","CHKSUM":"163040ca"}]}
 data:ctl:IdentLCCN|n50020676 timestamp=1480472388546, value={"members":[{"XPATH":"v700[2]/sa[1]","CDATE":"20161129 21:19:48.070","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50020676<\x5C/Link>","CHKSUM":"23b84af9"}]}
 data:ctl:IdentLCCN|n50031046 timestamp=1480472388546, value={"members":[{"XPATH":"v700[1]/sa[1]","CDATE":"20161129 21:19:48.090","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50031046<\x5C/Link>","CHKSUM":"cbf3b4e4"},{"XPATH":"v700[3]/sa[1]","CDATE":"20161129 21:19:48.090","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50031046<\x5C/Link>","CHKSUM":"7231b639"}]}
 data:ctl:IdentLCCN|no2012023517 timestamp=1430836527597, value={"members":[{"XPATH":"v700[4]/sa[1]","CDATE":"20150505 10:35:27.161","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>no2012023517<\x5C/Link>","CHKSUM":"b41464c3"},{"XPATH":"v700[4]/sd[1]","CDATE":"20150505 10:35:27.162","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>no2012023517<\x5C/Link>","CHKSUM":"b41464c3"}]}
 data:ctl:IdentLCCN|sh85004709 timestamp=1395322862818, value={"members":[{"XPATH":"v650[1]/sa[1]","CDATE":"20140320 09:41:01.397","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85004709<\x5C/Link>","CHKSUM":"10cb78d8"}]}
 data:ctl:IdentLCCN|sh85011284 timestamp=1395322862818, value={"members":[{"XPATH":"v650[2]/sa[1]","CDATE":"20140320 09:40:59.949","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85011284<\x5C/Link>","CHKSUM":"8535df6b"}]}
 data:ctl:IdentLCCN|sh85012383 timestamp=1395322862818, value={"members":[{"XPATH":"v650[4]/sa[1]","CDATE":"20140320 09:40:59.542","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85012383<\x5C/Link>","CHKSUM":"13220087"}]}
 data:ctl:IdentLCCN|sh85023780 timestamp=1424824876663, value={"members":[{"XPATH":"v650[6]/sa[1]","CDATE":"20150224 19:41:16.261","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85023780<\x5C/Link>","CHKSUM":"f9b6128a"}]}
 data:ctl:IdentLCCN|sh85062144 timestamp=1395322862818, value={"members":[{"XPATH":"v650[3]/sa[1]","CDATE":"20140320 09:41:02.567","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85062144<\x5C/Link>","CHKSUM":"eb0e59b6"}]}
 data:ctl:IdentLCCN|sh85131207 timestamp=1395322862818, value={"members":[{"XPATH":"v650[5]/sa[1]","CDATE":"20140320 09:41:00.491","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85131207<\x5C/Link>","CHKSUM":"55ae55cd"}]}
 data:ctl:IdentLCCN|sj98000354 timestamp=1480472388546, value={"members":[{"XPATH":"v650[7]/sa[1]","CDATE":"20161129 21:19:48.078","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sj98000354<\x5C/Link>","CHKSUM":"36b97e13"}]}
 data:ctl:IdentVIAF|10409662 timestamp=1462523472438, value={"members":[{"XPATH":"v700[2]/sa[1]","CDATE":"20160506 04:31:11.639","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>10409662<\x5C/Link>","CHKSUM":"23b84af9"}]}
 data:ctl:IdentVIAF|16014850 timestamp=1462523472438, value={"members":[{"XPATH":"v700[1]/sa[1]","CDATE":"20160506 04:31:11.636","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>16014850<\x5C/Link>","CHKSUM":"cbf3b4e4"},{"XPATH":"v700[3]/sa[1]","CDATE":"20160506 04:31:11.637","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>16014850<\x5C/Link>","CHKSUM":"7231b639"}]}
 data:ctl:IdentVIAF|232068214 timestamp=1462523472438, value={"members":[{"XPATH":"v700[4]/sd[1]","CDATE":"20160506 04:31:11.668","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>232068214<\x5C/Link>","CHKSUM":"b41464c3"},{"XPATH":"v700[4]/sa[1]","CDATE":"20160506 04:31:11.669","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>232068214<\x5C/Link>","CHKSUM":"b41464c3"}]}
 data:dataSource timestamp=1584461900949, value=xwc
 data:date1 timestamp=1584461900949, value=1963
 data:dhold:10188 timestamp=1365779072765, value={"md":[{"CDATE":"20130412 11:02:02.093"},{"CPID":"setholdfri apr 12 11"},{"UDATE":"20130412 11:04:32.764"},{"UPID":"delholdfri apr 12 11"}]}
 data:hold:63316 timestamp=1564696469336, value={"md":[{"CDATE":"20120308 15:05:34.000"},{"CPID":"NA"},{"UDATE":"20190801 17:54:29.333"},{"UPID":"wms-colmgtws01dxm1.dev.oclc.org-72576ad2-d1f6-43c6-a7f9-1817aebe5c95-shr_prt"}]}
 data:hold:63416 timestamp=1395243742064, value={"md":[{"CDATE":"20111122 23:48:45.000"},{"CPID":"NA"},{"UDATE":"20140319 11:42:22.061"},{"UPID":"wms-de6f9ba7-789d-4c7d-86b3-221d55fe3cb2"}]}
 data:hold:641 timestamp=1359050684971, value={"md":[{"CDATE":"20090216 16:44:51.000"},{"CPID":"NA"},{"UDATE":"20090216 16:44:51.000"},{"UPID":"NA"}]}
 data:hold:6590 timestamp=1359050684971, value={"md":[{"CDATE":"20100420 00:45:12.000"},{"CPID":"NA"},{"UDATE":"20100420 00:45:12.000"},{"UPID":"NA"}]}
 data:hold:66695 timestamp=1371659141830, value={"md":[{"CDATE":"20130514 06:23:00.747"},{"CPID":"oracle2ffsync"},{"UDATE":"20130619 12:25:41.829"},{"UPID":"mdc-526882"}]}
 data:hold:66696 timestamp=1371658888920, value={"md":[{"CDATE":"20130619 12:21:28.918"},{"CPID":"mdc-526884"},{"UDATE":"20130619 12:21:28.918"},{"UPID":"mdc-526884"}]}
 data:hold:66697 timestamp=1371658871672, value={"md":[{"CDATE":"20130619 12:21:11.671"},{"CPID":"mdc-526883"},{"UDATE":"20130619 12:21:11.671"},{"UPID":"mdc-526883"}]}
 data:hold:66698 timestamp=1371658871599, value={"md":[{"CDATE":"20130619 12:21:11.598"},{"CPID":"mdc-526885"},{"UDATE":"20130619 12:21:11.598"},{"UPID":"mdc-526885"}]}
 data:hold:66699 timestamp=1371676837144, value={"md":[{"CDATE":"20130619 17:20:37.145"},{"CPID":"mdc-526886"},{"UDATE":"20130619 17:20:37.145"},{"UPID":"mdc-526886"}]}
 data:hold:6702 timestamp=1377040493499, value={"md":[{"CDATE":"20130820 19:14:53.498"},{"CPID":"setholdtue aug 20 19"},{"UDATE":"20130820 19:14:53.498"},{"UPID":"setholdtue aug 20 19"}]}
 data:hold:67073 timestamp=1371663524227, value={"md":[{"CDATE":"20130619 13:38:44.227"},{"CPID":"mdc-526913"},{"UDATE":"20130619 13:38:44.227"},{"UPID":"mdc-526913"}]}
 data:hold:6710 timestamp=1403524817410, value={"md":[{"CDATE":"20140623 08:00:17.410"},{"CPID":"cnx_sethold_mon jun 23 08"},{"UDATE":"20140623 08:00:17.410"},{"UPID":"cnx_sethold_mon jun 23 08"}]}
 data:hold:6804 timestamp=1359050684971, value={"md":[{"CDATE":"20100212 23:05:06.000"},{"CPID":"NA"},{"UDATE":"20100212 23:05:06.000"},{"UPID":"NA"}]}
 data:hold:6938 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:07.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:07.000"},{"UPID":"NA"}]}
 data:hold:6946 timestamp=1510088923938, value={"md":[{"CDATE":"20150208 02:25:21.990"},{"CPID":"cnx_sethold_sun feb 08 02"},{"UDATE":"20171107 16:08:43.932"},{"UPID":"cnx_sethold_tue nov 07 16"}]}
 data:hold:6947 timestamp=1571846816628, value={"md":[{"CDATE":"20140521 11:48:01.499"},{"CPID":"cnx_sethold_wed may 21 11"},{"UDATE":"20191023 12:06:56.572"},{"UPID":"recmanagerbl"}]}
 data:hold:6949 timestamp=1359050684971, value={"md":[{"CDATE":"20110901 13:58:26.000"},{"CPID":"NA"},{"UDATE":"20110901 13:58:26.000"},{"UPID":"NA"}]}
 data:hold:6969 timestamp=1520561710887, value={"md":[{"CDATE":"20180308 21:15:10.885"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:10.885"},{"UPID":"wcp"}]}
 data:hold:7006 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:08.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:08.000"},{"UPID":"NA"}]}
 data:hold:70735 timestamp=1543934363538, value={"md":[{"CDATE":"20181204 09:39:23.533"},{"CPID":"recmanagerbl"},{"UDATE":"20181204 09:39:23.533"},{"UPID":"recmanagerbl"}]}
 data:hold:70737 timestamp=1468264325022, value={"md":[{"CDATE":"20160711 15:12:05.022"},{"CPID":"recmanagerbl"},{"UDATE":"20160711 15:12:05.022"},{"UPID":"recmanagerbl"}]}
 data:hold:70738 timestamp=1494521408794, value={"md":[{"CDATE":"20170511 12:50:08.789"},{"CPID":"recmanagerbl"},{"UDATE":"20170511 12:50:08.789"},{"UPID":"recmanagerbl"}]}
 data:hold:7105 timestamp=1419018272621, value={"md":[{"CDATE":"20141219 14:44:32.619"},{"CPID":"mdc-665772"},{"UDATE":"20141219 14:44:32.619"},{"UPID":"mdc-665772"}]}
 data:hold:7115 timestamp=1427315054903, value={"md":[{"CDATE":"20150325 16:24:14.902"},{"CPID":"connex-update-1427315054887"},{"UDATE":"20150325 16:24:14.902"},{"UPID":"connex-update-1427315054887"}]}
 data:hold:7128 timestamp=1359050684971, value={"md":[{"CDATE":"20100223 12:47:45.000"},{"CPID":"NA"},{"UDATE":"20100223 12:47:52.000"},{"UPID":"NA"}]}
 data:hold:72494 timestamp=1462954431181, value={"md":[{"CDATE":"20160511 04:13:51.180"},{"CPID":"lhringest_795100"},{"UDATE":"20160511 04:13:51.180"},{"UPID":"lhringest_795100"}]}
 data:hold:7331 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:08.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:08.000"},{"UPID":"NA"}]}
 data:hold:758 timestamp=1423849088890, value={"md":[{"CDATE":"20150213 12:38:08.890"},{"CPID":"cnx_sethold_fri feb 13 12"},{"UDATE":"20150213 12:38:08.890"},{"UPID":"cnx_sethold_fri feb 13 12"}]}
 data:hold:7600 timestamp=1520561711062, value={"md":[{"CDATE":"20180308 21:15:11.060"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:11.060"},{"UPID":"wcp"}]}
 data:hold:781 timestamp=1523554871868, value={"md":[{"CDATE":"20180412 13:41:11.869"},{"CPID":"wcp"},{"UDATE":"20180412 13:41:11.869"},{"UPID":"wcp"}]}
 data:hold:782 timestamp=1359050684971, value={"md":[{"CDATE":"20111013 03:02:17.000"},{"CPID":"NA"},{"UDATE":"20111013 03:02:17.000"},{"UPID":"NA"}]}
 data:hold:794 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:56.000"},{"CPID":"NA"},{"UDATE":"20040826 02:08:56.000"},{"UPID":"NA"}]}
 data:hold:796 timestamp=1520561711445, value={"md":[{"CDATE":"20140814 09:59:45.241"},{"CPID":"cnx_sethold_thu aug 14 09"},{"UDATE":"20180308 21:15:11.443"},{"UPID":"wcp"}]}
 data:hold:8059 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:08.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:08.000"},{"UPID":"NA"}]}
 data:hold:821 timestamp=1359050684971, value={"md":[{"CDATE":"20060222 01:23:16.000"},{"CPID":"NA"},{"UDATE":"20060222 01:23:16.000"},{"UPID":"NA"}]}
 data:hold:831 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:57.000"},{"CPID":"NA"},{"UDATE":"20040826 02:08:57.000"},{"UPID":"NA"}]}
 data:hold:8589 timestamp=1520561711534, value={"md":[{"CDATE":"20180308 21:15:11.533"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:11.533"},{"UPID":"wcp"}]}
 data:hold:9 timestamp=1523554871028, value={"md":[{"CDATE":"20040826 02:08:45.000"},{"CPID":"NA"},{"UDATE":"20180412 13:41:11.029"},{"UPID":"wcp"}]}
 data:hold:90 timestamp=1520561711498, value={"md":[{"CDATE":"20180308 21:15:11.496"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:11.496"},{"UPID":"wcp"}]}
 data:hold:9401 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:08.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:08.000"},{"UPID":"NA"}]}
 data:hold:954 timestamp=1520561711748, value={"md":[{"CDATE":"20180308 21:15:11.746"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:11.746"},{"UPID":"wcp"}]}
 data:hold:9718 timestamp=1359050684971, value={"md":[{"CDATE":"20050816 19:10:51.000"},{"CPID":"NA"},{"UDATE":"20050816 19:10:51.000"},{"UPID":"NA"}]}
 data:hold:9784 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:08.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:08.000"},{"UPID":"NA"}]}
 data:hold:9864 timestamp=1359050684971, value={"md":[{"CDATE":"20090415 19:56:27.000"},{"CPID":"NA"},{"UDATE":"20091004 16:17:58.000"},{"UPID":"NA"}]}
 data:hold:9889 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:08.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:08.000"},{"UPID":"NA"}]}
 data:hold:9975 timestamp=1359050684971, value={"md":[{"CDATE":"20100309 12:37:06.000"},{"CPID":"NA"},{"UDATE":"20100309 12:37:06.000"},{"UPID":"NA"}]}
 data:ingestIndexing timestamp=1584461900949, value=
 data:language timestamp=1584461900949, value=eng
 data:lastModifiedDate timestamp=1584461900949, value=20200317 12:18:20.009
 data:manifestationId timestamp=1584461900949, value=15049329
 data:physFormat timestamp=1584461900949, value=
 data:priFormat timestamp=1584461900949, value=bks
 data:privateHolds timestamp=1584461900949, value=
 data:providerPrimaryKey timestamp=1584461900949, value=
 data:publisher timestamp=1584461900949, value=rand mcnally
 data:reproductionId timestamp=1584461900949, value=2859686201
 data:unitCount timestamp=1584461900949, value=110
 data:workId timestamp=1584461900949, value=849349
419 row(s) in 0.3350 seconds

